0: logic.Literal@30a7c98f
231: conj[-97,-67]
232: conj[157,-16]
233: conj[190,156]
234: conj[152,82]
235: conj[155,-33]
236: conj[58,-57]
237: conj[-31,20]
238: conj[190,45]
239: conj[114,-88]
240: conj[166,-52]
241: conj[-50,31]
242: conj[165,29]
243: conj[-117,24]
244: conj[243,148]
245: conj[131,51]
