0: logic.Literal@586fcc46
227: conj[156,154]
228: conj[-180,178]
229: conj[228,179]
230: conj[66,65]
231: conj[69,68]
232: conj[171,170]
233: conj[113,112]
234: conj[141,139]
235: conj[156,155]
236: conj[155,154]
237: conj[165,164]
238: conj[132,131]
239: conj[-20,19]
240: conj[164,163]
241: conj[165,163]
242: conj[147,145]
243: conj[146,145]
244: conj[54,-53]
245: conj[-47,46]
246: conj[135,134]
247: conj[114,113]
248: conj[114,112]
249: conj[26,25]
250: conj[-11,10]
251: conj[-250,-209]
252: conj[14,13]
253: conj[141,140]
254: conj[140,139]
255: conj[3,1]
256: conj[2,1]
257: conj[134,133]
258: conj[135,133]
259: conj[27,26]
260: conj[27,25]
261: conj[80,79]
262: conj[-81,79]
263: conj[-171,169]
264: conj[263,170]
265: conj[129,127]
266: conj[196,127]
267: conj[150,149]
268: conj[42,41]
269: conj[42,40]
270: conj[168,167]
271: conj[-126,124]
272: conj[-271,-125]
273: conj[176,175]
274: conj[92,91]
275: conj[98,97]
276: conj[-188,98]
277: conj[138,136]
278: conj[137,136]
279: conj[150,148]
280: conj[-149,148]
281: conj[187,-87]
282: conj[-120,118]
283: conj[-282,-205]
284: conj[63,62]
285: conj[5,4]
286: conj[21,-20]
287: conj[286,-19]
288: conj[15,14]
289: conj[15,13]
290: conj[57,56]
291: conj[153,151]
292: conj[-152,151]
293: conj[108,-107]
294: conj[-123,121]
295: conj[294,-122]
296: conj[48,47]
297: conj[245,48]
298: conj[35,34]
299: conj[36,34]
300: conj[6,5]
301: conj[6,4]
302: conj[177,176]
303: conj[177,175]
304: conj[29,28]
305: conj[74,73]
306: conj[217,73]
307: conj[39,38]
308: conj[65,64]
309: conj[66,64]
310: conj[162,160]
311: conj[161,160]
312: conj[116,115]
313: conj[117,115]
314: conj[8,7]
315: conj[9,7]
316: conj[33,32]
317: conj[173,172]
318: conj[174,172]
319: conj[30,29]
320: conj[30,-28]
321: conj[131,130]
322: conj[-132,130]
323: conj[-68,67]
324: conj[323,-69]
325: conj[-44,43]
326: conj[-325,-213]
327: conj[59,58]
328: conj[38,37]
329: conj[39,37]
330: conj[159,157]
331: conj[158,157]
332: conj[51,50]
333: conj[168,166]
334: conj[167,166]
335: conj[17,16]
336: conj[-18,16]
337: conj[24,23]
338: conj[24,22]
339: conj[71,70]
340: conj[221,70]
341: conj[60,59]
342: conj[-60,58]
343: conj[62,61]
344: conj[-63,61]
345: conj[89,88]
346: conj[56,55]
347: conj[57,-55]
348: conj[-50,49]
349: conj[348,-51]
350: conj[77,76]
351: conj[78,77]
352: conj[78,76]
353: conj[53,52]
354: conj[244,-52]
355: conj[-32,31]
356: conj[355,-33]
357: conj[-107,106]
358: conj[-357,-293]
359: conj[93,89]
360: conj[-85,-83]
361: conj[78,-74]
362: conj[95,94]
363: conj[96,94]
364: conj[96,95]
365: conj[105,100]
366: conj[-365,-93]
367: conj[-347,53]
368: conj[-144,140]
369: conj[66,62]
370: conj[-153,149]
371: conj[171,167]
372: conj[223,-147]
373: conj[-156,152]
374: conj[117,-113]
375: conj[180,176]
376: conj[9,5]
377: conj[21,17]
378: conj[126,122]
379: conj[6,2]
380: conj[111,-107]
381: conj[75,71]
382: conj[-138,134]
383: conj[193,83]
384: conj[123,119]
385: conj[-72,68]
386: conj[177,173]
387: conj[-174,170]
388: conj[-54,50]
389: conj[225,114]
390: conj[135,-131]
391: conj[-150,146]
392: conj[168,-164]
393: conj[108,104]
394: conj[27,23]
395: conj[-162,158]
396: conj[99,95]
397: conj[165,161]
398: conj[18,14]
399: conj[63,-59]
400: conj[39,35]
401: conj[45,41]
402: conj[36,32]
403: conj[-42,38]
404: conj[60,56]
405: conj[33,29]
406: conj[120,116]
407: conj[12,-8]
408: conj[84,80]
409: conj[159,155]
410: conj[81,-77]
411: conj[-83,-74]
412: conj[30,-26]
413: conj[365,-99]
414: conj[413,-97]
415: conj[365,96]
416: conj[132,-128]
417: conj[-105,94]
418: conj[48,44]
419: conj[365,95]
420: conj[24,-20]
421: conj[129,125]
422: conj[-93,-90]
423: conj[51,-47]
424: conj[69,65]
425: conj[324,-90]
426: conj[-141,137]
427: conj[414,93]
428: conj[105,101]
429: conj[15,11]
430: conj[276,102]
431: conj[90,86]
432: conj[342,-83]
433: conj[324,58]
434: conj[433,64]
435: conj[95,93]
436: conj[85,70]
437: conj[52,51]
438: conj[436,-90]
439: conj[138,120]
440: conj[349,32]
441: conj[360,76]
442: conj[326,37]
443: conj[43,26]
444: conj[-85,27]
445: conj[164,147]
446: conj[-85,60]
447: conj[437,60]
448: conj[221,73]
449: conj[280,139]
450: conj[324,63]
451: conj[37,13]
452: conj[451,-348]
453: conj[24,15]
454: conj[361,85]
455: conj[174,120]
456: conj[96,92]
457: conj[415,-93]
458: conj[419,276]
459: conj[374,144]
460: conj[459,135]
461: conj[452,-90]
462: conj[141,105]
463: conj[431,105]
464: conj[463,144]
465: conj[464,116]
466: conj[-360,87]
467: conj[115,64]
468: conj[367,70]
469: conj[196,155]
470: conj[385,83]
471: conj[164,128]
472: conj[462,-93]
473: conj[435,104]
474: conj[451,251]
475: conj[462,439]
476: conj[344,-85]
477: conj[470,73]
478: conj[280,124]
479: conj[156,129]
480: conj[471,174]
481: conj[245,40]
482: conj[471,137]
483: conj[450,104]
484: conj[-90,44]
485: conj[471,294]
486: conj[370,154]
487: conj[482,172]
488: conj[172,123]
489: conj[470,367]
490: conj[453,60]
491: conj[320,39]
492: conj[322,134]
493: conj[480,175]
494: conj[473,-77]
495: conj[475,126]
496: conj[493,161]
497: conj[470,55]
498: conj[14,4]
499: conj[469,449]
500: conj[470,37]
501: conj[78,64]
502: conj[493,157]
503: conj[502,156]
504: conj[503,169]
505: conj[504,473]
506: conj[504,64]
507: conj[503,153]
508: conj[505,223]
509: conj[105,78]
510: conj[470,64]
511: conj[506,101]
512: conj[480,460]
513: conj[437,42]
